[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'e'), ('f', 'd'), ('b', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('e', 'f'), ('c', 'a')], [('a', 'b'), ('c', 'f'), ('d', 'e')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('f', 'd'), ('c', 'b'), ('e', 'a')], [('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
[[('a', 'f'), ('b', 'e'), ('c', 'd')], [('a', 'd'), ('e', 'c'), ('f', 'b')], [('d', 'b'), ('c', 'a'), ('e', 'f')], [('a', 'b'), ('d', 'e'), ('f', 'c')], [('f', 'd'), ('c', 'b'), ('e', 'a')]]
